2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,6,:,5,4,8,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,2,",",3,3,1,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,5,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:05:58 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:05:58 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,5,:,5,9,:,7,1,4,B,",",$,#,",",2,",",1,0,0,1,1,",",3,3,1,3,",",3,3,4,6,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,3,8,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,4,4,",",3,3,1,3,",",3,3,3,8,",",3,3,4,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",1,1,0,4,2,",",1,1,5,5,4,",",1,1,5,5,4,",",1,2,0,6,6,",",1,1,5,5,4,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,0,:,5,2,5,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,3,",",3,3,4,6,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,3,8,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,4,4,",",3,3,1,3,",",3,3,3,8,",",3,3,4,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:00 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:00 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,1,:,3,4,2,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,3,9,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,4,0,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:01 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:01 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,2,:,1,5,8,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,3,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,0,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,8,",",3,3,1,4,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:02 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:02 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,2,:,9,7,5,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,1,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,1,4,",",3,3,4,0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:03 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,3,:,7,9,1,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,6,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,2,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,",",3,3,1,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,4,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:03 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:03 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,4,:,6,0,7,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,6,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,2,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,",",3,3,1,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,4,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:04 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:04 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,5,:,4,2,3,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,3,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,1,4,",",3,3,3,3,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:05 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,6,:,2,3,9,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,4,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,1,4,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:06 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:06 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,7,:,0,5,6,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,5,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,1,4,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,9,"
"
"2016-11-24 10:06:07 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:07 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,7,:,8,7,2,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,4,3,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,6,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,4,3,",",3,3,1,4,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,5,",",3,3,3,4,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:07 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:07 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,8,:,6,8,9,B,",",$,#,",",2,",",1,0,0,1,1,",",3,3,1,4,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,7,",",0,",",0,",",0,",",0,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,1,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,2,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",1,1,2,9,8,",",3,3,6,2,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:08 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,0,9,:,5,0,5,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,7,",",0,",",0,",",0,",",0,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,1,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,2,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,2,2,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:09 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:09 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,1,0,:,3,2,1,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,8,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,2,9,",",3,3,1,4,",",3,3,4,2,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:10 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:10 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,1,1,:,1,3,8,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,3,",",3,3,4,8,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,9,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,9,",",3,3,1,3,",",3,3,3,8,",",3,3,4,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:11 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,1,1,:,9,5,4,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,5,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,5,0,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,1,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:12 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:12 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,1,2,:,7,7,0,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,5,1,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,1,4,",",3,3,3,7,",",3,3,3,3,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:12 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:12 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,6,:,1,3,:,5,8,7,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,5,1,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,1,4,",",3,3,3,7,",",3,3,3,3,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:06:13 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:06:13 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
